[++Spawn Pokemon 001 - 050++]
[001 Bulbasaur]
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000001D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[030 Nidorina]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000001E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[031 Nidoqueen]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000001F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[032 Nidoran M]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000020
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[033 Nidorino]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000021
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[034 Nidoking]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000022
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[035 Clefairy]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000023
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[036 Clefable]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000024
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[037 Vulpix]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000025
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[038 Ninetales]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000026
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[039 Jigglypuff]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000027
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[040 Wigglytuff]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000028
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[041 Zubat]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000029
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[042 Golbat]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000002A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[043 Oddish]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000002B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[044 Gloom]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000002C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[045 Vileplume]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000002D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[046 Paras]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000002E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[047 Parasect]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000002F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[048 Venonat]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000030
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[049 Venomoth]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000031
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[050 Diglett]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000032
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000
[--]

[[++Spawn Pokemon 051 - 100++]]
[051 Dugtrio]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000033
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[052 Meowth]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000034
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[053 Persian]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000035
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[054 Psyduck]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000036
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[055 Golduck]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000037
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[056 Mankey]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000038
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[057 Primeape]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000039
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[058 Growlithe]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000003A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[059 Arcanine]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000003B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[060 Poliwag]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000003C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[061 Poliwhirl]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000003D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[062 Poliwrath]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000003E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[063 Abra]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000003F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[064 Kadabra]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000040
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[065 Alakazam]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000041
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[066 Machop]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000042
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[067 Machoke]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000043
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[068 Machamp]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000044
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[069 Bellsprout]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000045
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[070 Weepinbell]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000046
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[071 Victreebel]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000047
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[072 Tentacool]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000048
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[073 Tentacruel]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000049
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[074 Geodude]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000004A
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[075 Graveler]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000004B
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[076 Golem]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000004C
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[077 Ponyta]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000004D
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[078 Rapidash]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000004E
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[079 Slowpoke]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 0000004F
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[080 Slowbro]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000050
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[081 Magnemite]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000051
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[082 Magneton]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000052
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[083 Farfetch&#39;d]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000053
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[084 Doduo]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000054
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[085 Dodrio]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000055
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
DD000000 00000004
005957E4 E59F000C
D3000000 00000000

[086 Seel]
D3000000 00000000
005957E0 E1D500B0
005957E4 E12FFF1E
005957E8 E5C40004
005957EC E59F0000
005957F0 E12FFF1E
005957F4 00000056
005957F8 00000005
003988DC EB07F3BF
003988EC EB07F3BB
00398908 EB07F3B4
